id,prop_id,need_resources_id1,need_resources_num1,need_resources_id2,need_resources_num2,need_resources_id3,need_resources_num3,need_prop_id1,need_prop_num1,need_prop_id2,need_prop_num2,forge_first_prop_id,null
1,80101,7,2,0,0,0,0,25,1,0,0,0,0
2,80102,7,3,0,0,0,0,26,1,0,0,801010,0
3,80103,7,4,0,0,0,0,27,1,0,0,801020,0
4,80104,8,5,0,0,0,0,28,1,0,0,801030,0
5,80105,8,6,1,6,0,0,29,2,0,0,801040,0
6,80106,8,8,1,8,0,0,30,2,80101,1,801050,0
7,80107,9,10,1,10,0,0,31,2,80102,1,801060,0
8,80108,9,12,2,12,0,0,32,2,80103,1,801070,0
9,80109,9,14,2,14,22,2,33,4,80104,1,801080,0
10,80110,10,16,2,16,22,4,34,4,80105,1,801090,0
11,80111,10,18,3,18,22,6,35,4,80106,1,801100,0
12,80112,10,20,3,20,22,8,36,4,80107,1,801110,0
13,80113,11,25,3,25,22,10,37,5,80108,2,801120,0
14,80114,11,30,4,30,22,12,38,5,80109,2,801130,0
15,80115,11,35,4,35,22,14,39,5,80110,2,801140,0
16,80116,12,40,4,40,22,16,40,5,80111,2,801150,0
17,80117,12,45,5,45,22,18,41,6,80112,2,801160,0
18,80118,12,50,5,50,22,20,42,6,80113,2,801170,0
19,80119,12,55,5,55,22,22,43,6,80114,3,801180,0
20,80120,12,60,6,60,22,24,44,6,80115,3,801190,0
21,80201,7,3,0,0,0,0,25,1,0,0,0,0
22,80202,7,4,0,0,0,0,26,1,0,0,802010,0
23,80203,7,6,0,0,0,0,27,1,0,0,802020,0
24,80204,8,7,0,0,0,0,28,1,0,0,802030,0
25,80205,8,9,0,0,0,0,29,2,0,0,802040,0
26,80206,8,12,0,0,0,0,30,2,80201,1,802050,0
27,80207,9,15,0,0,0,0,31,2,80202,1,802060,0
28,80208,9,18,0,0,0,0,32,2,80203,1,802070,0
29,80209,9,21,0,0,22,2,33,4,80204,1,802080,0
30,80210,10,24,0,0,22,4,34,4,80205,1,802090,0
31,80211,10,27,0,0,22,6,35,4,80206,1,802100,0
32,80212,10,30,0,0,22,8,36,4,80207,1,802110,0
33,80213,11,37,0,0,22,10,37,5,80208,2,802120,0
34,80214,11,45,0,0,22,12,38,5,80209,2,802130,0
35,80215,11,52,0,0,22,14,39,5,80210,2,802140,0
36,80216,12,60,0,0,22,16,40,5,80211,2,802150,0
37,80217,12,67,0,0,22,18,41,6,80212,2,802160,0
38,80218,12,75,0,0,22,20,42,6,80213,2,802170,0
