prop_id,prop_name,prop_kind,prop_type,prop_part,prop_power,if_use,if_forge,prop_level,img1_id,img2_id,if_drop,null
80101,短剑,1,1,1,10,0,1,1,80101,80101,1,0
80102,长剑,1,1,1,15,0,1,5,80102,80102,1,0
80103,重剑,1,1,1,20,0,1,10,80103,80103,1,0
80104,刺剑,1,1,1,25,0,1,15,80104,80104,1,0
80105,狼牙剑,1,1,1,30,0,1,20,80105,80105,1,0
80106,螺旋剑,1,1,1,40,0,1,25,80106,80106,1,0
80107,水银剑,1,1,1,50,0,1,30,80107,80107,1,0
80108,辉光剑,1,1,1,60,0,1,35,80108,80108,1,0
80109,赤铜剑,1,1,1,70,0,1,40,80109,80109,1,0
80110,贵族剑,1,1,1,80,0,1,45,80110,80110,1,0
80111,阿波剑,1,1,1,100,0,1,50,80111,80111,1,0
80112,坎亚剑,1,1,1,120,0,1,55,80112,80112,1,0
80113,混用剑,1,1,1,140,0,1,60,80113,80113,1,0
80114,黑山剑,1,1,1,160,0,1,65,80114,80114,1,0
80115,黄晶剑,1,1,1,180,0,1,70,80115,80115,1,0
80116,暗夜之轮,1,1,1,210,0,1,75,80116,80116,1,0
80117,雷鸣之光,1,1,1,240,0,1,80,80117,80117,1,0
80118,帝国之擎,1,1,1,270,0,1,85,80118,80118,1,0
80119,绿海之怒,1,1,1,300,0,1,90,80119,80119,1,0
80120,明月之殇,1,1,1,350,0,1,95,80120,80120,1,0
80201,小刀,1,2,1,10,0,1,1,80201,80201,1,0
80202,快刀,1,2,1,15,0,1,5,80202,80202,1,0
80203,军刀,1,2,1,20,0,1,10,80203,80203,1,0
80204,砍刀,1,2,1,25,0,1,15,80204,80204,1,0
80205,黑刃刀,1,2,1,30,0,1,20,80205,80205,1,0
80206,紫光刀,1,2,1,40,0,1,25,80206,80206,1,0
80207,刺魂刀,1,2,1,50,0,1,30,80207,80207,1,0
80208,芒纹刀,1,2,1,60,0,1,35,80208,80208,1,0
80209,晶魂刀,1,2,1,70,0,1,40,80209,80209,1,0
80210,阔板刀,1,2,1,80,0,1,45,80210,80210,1,0
80211,修格刀,1,2,1,100,0,1,50,80211,80211,1,0
80212,萨克刀,1,2,1,120,0,1,55,80212,80212,1,0
80213,伽马刀,1,2,1,140,0,1,60,80213,80213,1,0
80214,断刃刀,1,2,1,160,0,1,65,80214,80214,1,0
80215,冰风刀,1,2,1,180,0,1,70,80215,80215,1,0
80216,火龙之须,1,2,1,210,0,1,75,80216,80216,1,0
80217,地狱之门,1,2,1,240,0,1,80,80217,80217,1,0
80218,幸福之虹,1,2,1,270,0,1,85,80218,80218,1,0
80219,魔龙之斩,1,2,1,300,0,1,90,80219,80219,1,0
80220,撒旦之果,1,2,1,350,0,1,95,80220,80220,1,0
80301,木棍,1,3,1,10,0,1,1,80301,80301,1,0
