id,prop_id,forge_exp_num,forge_exp_level,forge_award_type,award_id,award_num,null
1,80101,10,1,1,0,2500,0
2,80101,20,2,2,0,2500,0
3,80101,30,3,3,801020,1,0
4,80101,50,4,1,0,5000,0
5,80101,80,5,2,0,5000,0
6,80102,10,1,1,0,2500,0
7,80102,20,2,2,0,2500,0
8,80102,30,3,3,801030,1,0
9,80102,50,4,1,0,5000,0
10,80102,80,5,2,0,5000,0
11,80103,10,1,1,0,2500,0
12,80103,20,2,2,0,2500,0
13,80103,30,3,3,801040,1,0
14,80103,50,4,1,0,5000,0
15,80103,80,5,2,0,5000,0
16,80104,10,1,1,0,2500,0
17,80104,20,2,2,0,2500,0
18,80104,30,3,3,801050,1,0
19,80104,50,4,1,0,5000,0
20,80104,80,5,2,0,5000,0
21,80105,10,1,1,0,2500,0
22,80105,20,2,2,0,2500,0
23,80105,30,3,3,801060,1,0
24,80105,50,4,1,0,5000,0
25,80105,80,5,2,0,5000,0
26,80106,10,1,1,0,2500,0
27,80106,20,2,2,0,2500,0
28,80106,30,3,3,801070,1,0
29,80106,50,4,1,0,5000,0
30,80106,80,5,2,0,5000,0
31,80107,10,1,1,0,2500,0
32,80107,20,2,2,0,2500,0
33,80107,30,3,3,801080,1,0
34,80107,50,4,1,0,5000,0
35,80107,80,5,2,0,5000,0
36,80108,10,1,1,0,2500,0
37,80108,20,2,2,0,2500,0
38,80108,30,3,3,801090,1,0
39,80108,50,4,1,0,5000,0
40,80108,80,5,2,0,5000,0
41,80109,10,1,1,0,2500,0
42,80109,20,2,2,0,2500,0
43,80109,30,3,3,801100,1,0
44,80109,50,4,1,0,5000,0
45,80109,80,5,2,0,5000,0
46,80110,10,1,1,0,2500,0
47,80110,20,2,2,0,2500,0
48,80110,30,3,3,801110,1,0
49,80110,50,4,1,0,5000,0
50,80110,80,5,2,0,5000,0
51,80111,10,1,1,0,2500,0
52,80111,20,2,2,0,2500,0
53,80111,30,3,3,801120,1,0
54,80111,50,4,1,0,5000,0
55,80111,80,5,2,0,5000,0
56,80112,10,1,1,0,2500,0
57,80112,20,2,2,0,2500,0
58,80112,30,3,3,801130,1,0
59,80112,50,4,1,0,5000,0
60,80112,80,5,2,0,5000,0
61,80113,10,1,1,0,2500,0
62,80113,20,2,2,0,2500,0
63,80113,30,3,3,801140,1,0
64,80113,50,4,1,0,5000,0
65,80113,80,5,2,0,5000,0
66,80114,10,1,1,0,2500,0
67,80114,20,2,2,0,2500,0
68,80114,30,3,3,801150,1,0
69,80114,50,4,1,0,5000,0
70,80114,80,5,2,0,5000,0
71,80115,10,1,1,0,2500,0
72,80115,20,2,2,0,2500,0
73,80115,30,3,3,801160,1,0
74,80115,50,4,1,0,5000,0
75,80115,80,5,2,0,5000,0
76,80116,10,1,1,0,2500,0
77,80116,20,2,2,0,2500,0
78,80116,30,3,3,801170,1,0
79,80116,50,4,1,0,5000,0
80,80116,80,5,2,0,5000,0
81,80117,10,1,1,0,2500,0
82,80117,20,2,2,0,2500,0
83,80117,30,3,3,801180,1,0
84,80117,50,4,1,0,5000,0
85,80117,80,5,2,0,5000,0
86,80118,10,1,1,0,2500,0
87,80118,20,2,2,0,2500,0
88,80118,30,3,3,801190,1,0
89,80118,50,4,1,0,5000,0
90,80118,80,5,2,0,5000,0
91,80119,10,1,1,0,2500,0
92,80119,20,2,2,0,2500,0
93,80119,30,3,3,801200,1,0
94,80119,50,4,1,0,5000,0
95,80119,80,5,2,0,5000,0
96,80120,10,1,1,0,2500,0
97,80120,20,2,2,0,2500,0
98,80120,30,3,1,0,5000,0
99,80120,50,4,2,0,5000,0
100,80120,80,5,2,0,10000,0
101,80201,10,1,1,0,2500,0
102,80201,20,2,2,0,2500,0
103,80201,30,3,3,802020,1,0
104,80201,50,4,1,0,5000,0
105,80201,80,5,2,0,5000,0
106,80202,10,1,1,0,2500,0
107,80202,20,2,2,0,2500,0
108,80202,30,3,3,802030,1,0
109,80202,50,4,1,0,5000,0
110,80202,80,5,2,0,5000,0
111,80203,10,1,1,0,2500,0
112,80203,20,2,2,0,2500,0
113,80203,30,3,3,802040,1,0
114,80203,50,4,1,0,5000,0
115,80203,80,5,2,0,5000,0
116,80204,10,1,1,0,2500,0
117,80204,20,2,2,0,2500,0
118,80204,30,3,3,802050,1,0
119,80204,50,4,1,0,5000,0
120,80204,80,5,2,0,5000,0
121,80205,10,1,1,0,2500,0
122,80205,20,2,2,0,2500,0
123,80205,30,3,3,802060,1,0
124,80205,50,4,1,0,5000,0
125,80205,80,5,2,0,5000,0
126,80206,10,1,1,0,2500,0
127,80206,20,2,2,0,2500,0
128,80206,30,3,3,802070,1,0
129,80206,50,4,1,0,5000,0
130,80206,80,5,2,0,5000,0
131,80207,10,1,1,0,2500,0
132,80207,20,2,2,0,2500,0
133,80207,30,3,3,802080,1,0
134,80207,50,4,1,0,5000,0
135,80207,80,5,2,0,5000,0
136,80208,10,1,1,0,2500,0
137,80208,20,2,2,0,2500,0
138,80208,30,3,3,802090,1,0
139,80208,50,4,1,0,5000,0
140,80208,80,5,2,0,5000,0
141,80209,10,1,1,0,2500,0
142,80209,20,2,2,0,2500,0
143,80209,30,3,3,802100,1,0
144,80209,50,4,1,0,5000,0
145,80209,80,5,2,0,5000,0
146,80210,10,1,1,0,2500,0
147,80210,20,2,2,0,2500,0
148,80210,30,3,3,802110,1,0
149,80210,50,4,1,0,5000,0
150,80210,80,5,2,0,5000,0
151,80211,10,1,1,0,2500,0
152,80211,20,2,2,0,2500,0
153,80211,30,3,3,802120,1,0
154,80211,50,4,1,0,5000,0
155,80211,80,5,2,0,5000,0
