task_id,task_need_prop_id,_prop_forge_level,task_award_exp,task_award_hero_exp,task_award_love,task_award_gold,task_award_gemstone,null
10001,80101,0,0,2,2,40,0,0
10002,80101,1,0,4,2,160,0,0
10003,80101,2,0,6,2,360,0,0
10004,80101,3,0,8,4,640,0,0
10005,80102,0,0,10,4,1000,0,0
10006,80102,1,0,12,4,1440,0,0
10007,80102,2,0,14,4,1960,0,0
10008,80102,3,0,16,6,2560,0,0
10009,80103,0,0,18,6,3240,0,0
10010,80103,1,0,20,6,4000,0,0
10011,80103,2,0,22,6,4840,0,0
10012,80103,3,0,24,8,5760,0,0
10013,80104,0,0,26,8,6760,0,0
10014,80104,1,0,28,8,7840,0,0
10015,80104,2,0,30,8,9000,0,0
10016,80104,3,0,32,10,10240,0,0
10017,80105,0,0,34,10,11560,0,0
10018,80105,1,0,36,10,12960,0,0
10019,80105,2,0,38,10,14440,0,0
10020,80105,3,0,40,12,16000,0,0
10021,80106,0,0,42,12,17640,0,0
10022,80106,1,0,44,12,19360,0,0
10023,80106,2,0,46,12,21160,0,0
10024,80106,3,0,48,14,23040,0,0
10025,80107,0,0,50,14,25000,0,0
10026,80107,1,0,52,14,27040,0,0
10027,80107,2,0,54,14,29160,0,0
10028,80107,3,0,56,16,31360,0,0
10029,80108,0,0,58,16,33640,0,0
10030,80108,1,0,60,16,36000,0,0
10031,80108,2,0,62,16,38440,0,0
10032,80108,3,0,64,18,40960,0,0
10033,80109,0,0,66,18,43560,0,0
10034,80109,1,0,68,18,46240,0,0
10035,80109,2,0,70,18,49000,0,0
10036,80109,3,0,72,20,51840,0,0
10037,80110,0,0,74,20,54760,0,0
10038,80110,1,0,76,20,57760,0,0
10039,80110,2,0,78,20,60840,0,0
10040,80110,3,0,80,22,64000,0,0
10041,80111,0,0,82,22,67240,0,0
10042,80111,1,0,84,22,70560,0,0
10043,80111,2,0,86,22,73960,0,0
10044,80111,3,0,88,24,77440,0,0
10045,80112,0,0,90,24,81000,0,0
10046,80112,1,0,92,24,84640,0,0
10047,80112,2,0,94,24,88360,0,0
10048,80112,3,0,96,26,92160,0,0
10049,80113,0,0,98,26,96040,0,0
10050,80113,1,0,100,26,100000,0,0
10051,80113,2,0,102,26,104040,0,0
10052,80113,3,0,104,28,108160,0,0
10053,80114,0,0,106,28,112360,0,0
10054,80114,1,0,108,28,116640,0,0
10055,80114,2,0,110,28,121000,0,0
10056,80114,3,0,112,30,125440,0,0
10057,80115,0,0,114,30,129960,0,0
10058,80115,1,0,116,30,134560,0,0
10059,80115,2,0,118,30,139240,0,0
10060,80115,3,0,120,32,144000,0,0
10061,80116,0,0,122,32,148840,0,0
10062,80116,1,0,124,32,153760,0,0
10063,80116,2,0,126,32,158760,0,0
10064,80116,3,0,128,34,163840,0,0
10065,80117,0,0,130,34,169000,0,0
10066,80117,1,0,132,34,174240,0,0
10067,80117,2,0,134,34,179560,0,0
10068,80117,3,0,136,36,184960,0,0
10069,80118,0,0,138,36,190440,0,0
10070,80118,1,0,140,36,196000,0,0
10071,80118,2,0,142,36,201640,0,0
10072,80118,3,0,144,38,207360,0,0
10073,80119,0,0,146,38,213160,0,0
10074,80119,1,0,148,38,219040,0,0
10075,80119,2,0,150,38,225000,0,0
10076,80119,3,0,152,40,231040,0,0
10077,80120,0,0,154,40,237160,0,0
10078,80120,1,0,156,40,243360,0,0
10079,80120,2,0,158,40,249640,0,0
10080,80120,3,0,160,42,256000,0,0
10081,80201,0,0,2,2,40,0,0
10082,80201,1,0,4,2,160,0,0
10083,80201,2,0,6,2,360,0,0
10084,80201,3,0,8,4,640,0,0
10085,80202,0,0,10,4,1000,0,0
10086,80202,1,0,12,4,1440,0,0
10087,80202,2,0,14,4,1960,0,0
10088,80202,3,0,16,6,2560,0,0
10089,80203,0,0,18,6,3240,0,0
